# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/usr/lib/virtualbox

[Directories,2]
0,/usr/lib/virtualbox//components
1,/usr/lib/virtualbox/components

[Files,4]
0,VirtualBox_XPCOM.xpt,0,24737,1226056062000
1,VBoxXPCOMBase.xpt,0,24467,1226056435000
2,VirtualBox_XPCOM.xpt,1,24737,1226056062000
3,VBoxXPCOMBase.xpt,1,24467,1226056435000

[ArchiveItems,0]

[Interfaces,227]
0,ISnapshotCollection,{23852e3c-94cd-4801-ab05-ed35675b3894},0,-1,1
1,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},1,-1,1
2,IGuest,{d8556fca-81bc-12af-fca3-365528fa38ca},0,-1,1
3,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},1,-1,1
4,MouseButtonState,{03131722-2ec5-4173-9794-0daca46673ef},0,-1,1
5,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
6,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},1,-1,1
7,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},1,-1,1
8,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},1,-1,1
9,IUSBDeviceFilterCollection,{4fa3fc99-ceb1-4bf5-a9cb-e962d825c1ef},0,-1,1
10,IUSBDeviceEnumerator,{aefe00f7-eb8a-454b-9ea4-fd5ad93c0e99},0,-1,1
11,IISCSIHardDisk,{003f6ca9-3257-4ef9-99c9-c66ce44576cb},0,-1,1
12,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},1,-1,1
13,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},1,-1,1
14,IVMDKImage,{178398f5-8559-4fee-979e-420af5b53eef},0,-1,1
15,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},1,-1,1
16,PortMode,{b266f43c-2e93-46b3-812b-c20e600e867b},0,-1,1
17,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},1,-1,1
18,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},1,-1,1
19,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},1,-1,1
20,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},1,-1,1
21,IHardDiskCollection,{43eac2bc-5c61-40fa-bc38-46de2c7db6bb},0,-1,1
22,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},1,-1,1
23,IHardDiskAttachment,{c0ffe596-21c6-4797-8d8a-b47b66881e7a},0,-1,1
24,ISharedFolderCollection,{9c7e2282-bb16-4fa7-9138-f383c5e02353},0,-1,1
25,IDVDImageCollection,{ae7053fa-add2-4ea4-afcf-24d5f8dded64},0,-1,1
26,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},1,-1,1
27,ISATAController,{9a4b868b-1376-4533-8ef5-065b8e8cedff},0,-1,1
28,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},1,-1,1
29,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},1,-1,1
30,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},1,-1,1
31,ISerialPort,{937f6970-5103-4745-b78e-d28dcf1479a8},0,-1,1
32,DeviceActivity,{6fc8aeaa-130a-4eb5-8954-3f921422d707},0,-1,1
33,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},1,-1,1
34,IInternalMachineControl,{1063893c-4c38-4304-aee9-73e072c181cc},0,-1,1
35,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},1,-1,1
36,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},1,-1,1
37,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},1,-1,1
38,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},1,-1,1
39,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},1,-1,1
40,ISystemProperties,{12c2e31e-247f-4d51-82e5-5b9d4a6c7d5b},0,-1,1
41,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
42,IDVDImage,{140fff03-e479-4194-8562-abc4f8171009},0,-1,1
43,HardDiskType,{a348fafd-a64e-4643-ba65-eb3896bd7e0a},0,-1,1
44,IHardDiskAttachmentEnumerator,{9955e486-2f0b-432a-99e4-0ebbd338875e},0,-1,1
45,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},1,-1,1
46,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},1,-1,1
47,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},1,-1,1
48,IHardDisk,{fd443ec1-000f-4f5b-9282-d72760a66916},0,-1,1
49,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},1,-1,1
50,IHostDVDDrive,{21f86694-202d-4ce4-8b05-a63ff82dbf4c},0,-1,1
51,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},1,-1,1
52,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},1,-1,1
53,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},1,-1,0
54,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},1,-1,1
55,IGuestOSTypeCollection,{a5e36749-a610-498b-9f29-2e36c1042d65},0,-1,1
56,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},1,-1,1
57,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
58,ISession,{12f4dcdb-12b2-4ec1-b7cd-ddd9f6c5bf4d},0,-1,1
59,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},1,-1,1
60,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},1,-1,1
61,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},1,-1,0
62,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},1,-1,1
63,IDEControllerType,{445330e3-202a-4dab-854f-ce22e6cb9715},0,-1,1
64,IParallelPort,{0c925f06-dd10-4b77-8de8-294d738c3214},0,-1,1
65,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},1,-1,0
66,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},1,-1,1
67,IFloppyImageEnumerator,{902c4089-76b7-41f1-91e8-49a261a28a2c},0,-1,1
68,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},1,-1,1
69,IMachineEnumerator,{1b554149-be0a-4465-9252-9ff8f420af55},0,-1,1
70,IVirtualBox,{2d3b9ea7-25f5-4f07-a8e1-7dd7e0dcf667},0,-1,1
71,IFramebufferOverlay,{0bcc1c7e-e415-47d2-bfdb-e4c705fb0f47},0,-1,1
72,IVirtualBoxErrorInfo,{e98b5376-8eb4-4eea-812a-3964bf3bb26f},0,-1,1
73,IVHDImage,{163b88c3-7552-424a-8205-daf17a004747},0,-1,1
74,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},1,-1,1
75,DeviceType,{6d9420f7-0b56-4636-99f9-7346f1b01e57},0,-1,1
76,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},1,-1,1
77,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},1,-1,1
78,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},1,-1,1
79,IHostUSBDeviceFilterEnumerator,{ff735211-903e-4642-9c37-189eb44579fe},0,-1,1
80,IDVDImageEnumerator,{9be77c8d-e1be-4bf2-a67b-b4dd3d2b0f28},0,-1,1
81,IGuestOSTypeEnumerator,{a3335e02-4669-4e3c-80c7-c4dc7056a07c},0,-1,1
82,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},1,-1,0
83,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},1,-1,1
84,ISharedFolder,{8b0c5f70-9139-4f97-a421-64d5e9c335d5},0,-1,1
85,IHostUSBDeviceFilterCollection,{1a80458b-87f1-4a74-995d-04e2330119e0},0,-1,1
86,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},1,-1,1
87,IFloppyDrive,{e9318f71-78d2-4b00-863c-b7cb0030a2d9},0,-1,1
88,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},1,-1,1
89,IHardDiskEnumerator,{b976f97b-cdb8-47e3-9860-084031cbd533},0,-1,1
90,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},1,-1,1
91,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},1,-1,0
92,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},1,-1,1
93,IFloppyImageCollection,{327a8928-8572-446e-ad9a-18fe30e81f3f},0,-1,1
94,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},1,-1,1
95,IMachine,{f95c0793-7737-49a1-85d9-6da81097173b},0,-1,1
96,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},1,-1,1
97,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},1,-1,1
98,IMachineCollection,{fd443ec1-3007-4f5b-9282-d72760a66916},0,-1,1
99,IHostFloppyDriveEnumerator,{ce04c924-4f54-432a-9dec-11fddc3ea875},0,-1,1
100,IFramebuffer,{af431304-5b09-40e2-94da-3c3cb03822c1},0,-1,1
101,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},1,-1,0
102,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},1,-1,1
103,FramebufferPixelFormat,{6b27d1fc-4f2c-4e9c-a166-01d06540305d},0,-1,1
104,IProgressCollection,{78b76a7c-f0f2-467c-9f0e-f089a54ee957},0,-1,1
105,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},1,-1,1
106,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},1,-1,1
107,MachineState,{73bf04d0-7c4f-4684-9abf-d65a9ad74343},0,-1,1
108,IConsole,{d5a1cbda-f5d7-4824-9afe-d640c94c7dcf},0,-1,1
109,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},1,-1,1
110,ICustomHardDisk,{a7b0236d-3ff4-47c0-a4aa-ddc4ddc1141a},0,-1,1
111,IProgress,{10cc03a1-717e-429b-992d-c67b56175a51},0,-1,1
112,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},1,-1,1
113,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},1,-1,1
114,ISnapshotEnumerator,{25cfa2a4-1f1d-4f05-9658-b7a5894ef1a3},0,-1,1
